Vivado Simulator 2020.1
Time resolution is 1 ps
Current STATE: xxxx   start_access = x 
JTAG_DONE:z 
Fetch_EN:x 
Fetch_EN:0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
                  60 =======Start jtag=======
                  60 =======jtag done=======
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
Current STATE: 0001   start_access = 0 
